                108.0646    108.6280    108.0178    107.4879    105.7384    105.2571    103.2811
                103.6942    102.8176    102.9214    102.1602    102.7228    103.0497    102.0567
                101.0811    101.3718    100.6264     98.0407     98.3534     98.2433     97.4328
                 96.9025     94.6215     94.0427     93.5189     93.1315     91.5629     91.1837
                 90.9070
      3.9811    101.6646    103.8071    104.7444    107.9895    108.9758    110.8866    112.4680
                114.5068    114.3223    113.8794    114.6664    113.3987    112.4121    111.7134
                113.4673    112.2940    111.7986    110.8297    109.9041    110.4147    110.5230
                110.4964    109.8549    107.3892    108.9899    106.6594    105.7041    104.0446
                102.7733    101.7305    101.2363     99.9548     98.4251     97.6646     97.3066
                 95.8379
      5.0119    109.9452    112.6061    113.9203    115.5936    116.0518    117.3564    117.9233
                118.5456    120.4756    120.6621    120.1796    121.9442    122.6972    123.3072
                121.3754    121.4769    121.6480    121.6300    121.8716    120.0581    120.2278
                120.1261    117.9029    117.7655    116.8099    115.5795    114.9276    114.8310
                112.4810    112.3348    110.7723    109.3921    108.1509    107.3446    104.9460
                104.0848
      6.3096    120.3246    121.0451    121.9149    122.8483    122.7343    123.5136    121.4548
                122.5942    123.5542    123.7545    127.3173    128.9743    129.3117    130.7838
                131.9140    131.4035    132.4255    129.6854    130.4465    131.6596    131.5432
                128.0302    129.4880    128.1182    126.9490    125.6312    125.6504    124.5140
                125.1332    124.0337    120.6124    121.1670    119.6377    118.5431    117.0426
                117.3377
      7.9433    131.0851    131.0721    130.5226    128.6449    128.4648    126.2821    124.3925
                123.7527    125.4872    125.9507    129.5715    132.2614    134.9295    136.0825
                138.9782    139.0176    139.3750    138.0810    137.8596    138.4392    135.2810
                136.9993    137.7161    137.1823    137.3214    137.7994    137.2110    135.0390
                136.4472    135.9160    134.3689    133.9909    134.2431    132.3924    131.2718
                131.7572
     10.0000    140.3553    138.9594    136.3997    133.6399    130.3264    126.2078    123.4711
                122.6635    122.9445    125.0383    127.7868    131.9004    136.3610    138.4398
                141.2124    143.8357    143.4392    144.2540    143.9500    143.4171    142.3716
                143.7556    142.5668    142.9386    144.5330    145.5331    146.8802    147.6258
                147.3174    148.0097    147.3791    147.4100    147.5644    146.6773    146.5248
                144.8020
     12.5893    148.3266    145.7161    140.9695    134.5148    129.0107    123.1506    120.2888
                118.2365    118.8563    120.5938    122.8404    129.1350    132.8849    138.4264
                140.7859    142.4386    143.8230    144.7083    142.6847    142.7162    143.1401
                143.5594    144.6035    146.0648    147.1806    148.7465    151.6282    151.9656
                154.9003    155.1607    157.6398    158.6952    157.4549    159.5214    159.2413
                159.5938
     15.8489    153.9222    147.8614    140.7668    133.2222    126.0040    117.7298    113.2056
                111.5164    109.9792    112.7025    115.1241    120.4075    124.0510    131.0171
                133.8948    136.3796    138.3323    136.8555    139.2904    137.8851    138.8679
                140.0010    140.2895    144.0629    145.5199    148.2991    151.2107    154.0233
                158.6806    159.0622    160.7386    161.7657    165.9908    168.2657    170.2521
                173.2975
     19.9526    155.7456    147.6499    136.9506    128.2509    117.5132    110.3083    104.9147
                100.7022    100.4637    101.2332    104.2135    110.0452    115.2784    121.4959
                124.8382    126.5861    127.4105    126.9997    127.2850    128.9181    130.4231
                130.2595    132.5440    136.0786    138.1143    142.5009    147.1997    149.9962
                152.7245    158.7793    162.5695    167.2430    168.6246    174.0414    177.1428
                179.6664
     25.1189    152.5586    142.9504    131.4348    118.9587    108.6174     99.7687     93.4070
                 90.8319     88.6172     91.3030     92.7537     98.2297    103.8931    108.4171
                112.4543    114.5442    115.0771    115.8998    116.7679    116.0895    119.0420
                119.5519    122.1863    124.3648    127.7688    132.7219    136.0996    142.7731
                147.2225    153.1004    158.7761    162.9412    168.1075    172.3825    179.4094
                182.4848
     31.6228    144.5837    134.1473    122.3896    109.3028     98.7663     89.3040     83.2912
                 77.9611     77.6679     78.3693     81.7558     86.5367     90.7824     95.5073
                 98.6301    100.1772    102.1167    101.2871    103.4875    103.6227    104.2567
                105.3770    108.3245    111.6753    115.1733    120.0661    125.3102    130.6303
                136.5200    141.9355    147.3268    154.0411    161.4109    167.1126    174.0330
                178.6595
     39.8107    136.7107    123.3089    110.0072     98.2914     87.6195     78.4339     72.1537
                 69.5089     66.2960     67.9246     70.5377     74.5366     78.7873     81.3942
                 85.2044     86.9104     87.7753     88.7036     88.5723     89.4165     89.5327
                 92.2190     94.8959     98.4693    102.6652    106.6147    111.7476    116.9885
                122.9815    129.2177    136.1321    143.4674    150.0931    158.6050    165.5948
                171.7259
     50.1187    124.5387    110.6460     99.1183     87.0580     77.8092     69.0941     63.0765
                 58.8767     57.6489     58.0722     60.3250     63.1586     66.9503     70.0228
                 72.7839     74.6713     75.9028     75.5386     76.5834     76.6210     77.9978
                 80.2705     81.8640     85.3013     89.3191     93.7833     97.1214    102.1740
                107.8899    114.6640    121.9144    128.8172    135.8334    144.1286    153.5734
                160.6596
     63.0957    111.3053     98.2790     87.5284     76.4057     67.1167     59.5743     54.2015
                 50.6159     48.9436     48.8493     51.2698     53.6864     56.0298     59.1410
                 61.7532     63.5082     63.2739     64.4802     64.6317     65.2443     65.8985
                 67.2940     69.6116     72.1833     76.5323     79.4282     84.4350     88.9314
                 93.6420     99.2186    106.5983    113.9680    122.2064    130.4315    140.1690
                146.6437
     79.4328     99.4336     88.0471     77.9373     67.3465     58.4803     51.8103     46.2312
                 43.8688     42.0075     41.8899     43.4307     46.1270     48.5448     50.3075
                 52.0213     52.9999     54.2929     54.5532     54.6686     55.4266     55.5024
                 56.8304     59.2468     61.2614     64.1962     68.5201     72.1425     76.8592
                 82.1576     86.9249     93.9175    100.6186    109.2381    114.2765    124.1642
                132.8192
    100.0000     88.5847     78.1092     67.7787     58.1789     50.8440     44.9642     40.0667
                 36.9506     35.4115     35.9858     36.6187     38.4942     40.3238     41.8624
                 43.4166     44.9061     45.2605     45.2533     46.2166     46.5258     47.2887
                 47.7437     49.9250     51.9851     54.7848     57.8384     61.2173     64.5889
                 70.0243     74.9812     80.9314     87.1613     94.3927    101.6761    110.0945
                118.5011
    125.8925     76.6361     67.4214     58.3819     50.8593     43.4760     38.3752     34.2475
                 31.9698     30.4668     30.4550     30.5155     32.1026     33.2241     35.1768
                 36.1213     36.8821     37.6077     37.7450     38.5987     38.5265     39.8090
                 40.7272     41.5672     43.6573     45.9706     48.9667     52.1590     55.9606
                 59.4129     64.6212     69.1743     75.5511     82.6252     89.5876     95.6383
                104.6078
    158.4893     67.4763     59.6054     51.2604     43.2491     37.7154     32.5800     29.4536
                 27.2554     25.6356     25.6218     26.0528     26.9797     28.3870     29.3989
                 30.6954     31.1303     31.8122     32.1930     32.0598     32.3343     33.4181
                 34.0166     35.6108     36.8764     39.2333     41.8093     44.4125     47.4016
                 51.4471     55.9440     59.5521     66.0570     71.2691     77.5234     83.9612
                 91.3711
    199.5262     58.3937     51.2469     43.8016     37.9726     32.2129     28.4977     25.3324
                 23.2539     22.2609     21.8794     22.1689     22.9294     23.6339     24.6734
                 25.3980     26.1080     26.6136     26.6436     26.9671     27.4045     27.9478
                 28.9823     29.8454     31.2354     32.9602     35.4067     38.2710     40.6851
                 43.7758     47.7427     51.8696     56.5620     61.6090     67.7166     74.6874
                 80.9408
    251.1886     51.3435     45.0947     38.7792     33.1483     28.5436     24.9621     22.3372
                 20.6381     19.5320     19.1313     19.5638     19.8227     20.6818     21.2906
                 21.7893     22.2350     22.4013     22.5771     23.0830     23.3674     23.7540
                 24.4820     25.5008     26.8604     28.3716     30.5299     32.8478     35.8820
                 38.3071     42.4608     45.7188     50.0292     54.8470     59.3704     65.9751
                 71.9807
    316.2278     44.7841     39.2852     33.8002     29.2694     25.3295     22.1828     19.6576
                 18.0040     17.3679     17.0058     16.9219     17.5124     17.8618     18.3027
                 18.9162     18.9725     19.1481     19.3005     19.3916     19.6021     20.0409
                 21.1259     21.7548     23.2026     24.6055     26.5041     28.4923     30.7376
                 33.3580     36.5064     39.9342     44.2955     48.1488     53.0937     57.8656
                 63.2949
    398.1072     39.3086     34.1280     29.7087     25.5945     22.0477     19.4904     17.3725
                 16.2078     15.4152     14.7281     14.8828     15.1534     15.3732     15.6491
                 15.9836     16.1485     16.0354     16.3493     16.2121     16.4033     16.9494
                 17.4631     18.0610     19.2119     20.7851     22.1106     24.1863     25.9707
                 28.3286     31.0999     34.2724     37.5193     41.2820     45.5600     49.2695
                 54.2219
    501.1872     34.9942     30.9787     27.2766     23.7677     20.5686     18.1556     16.1521
                 15.0918     14.2526     13.8561     13.6935     13.8141     14.1073     14.2396
                 14.2401     14.4429     14.3873     14.4628     14.6079     14.6324     14.9100
                 15.2494     16.2422     16.9248     18.2867     19.7647     21.4002     23.1173
                 25.4287     28.0593     30.4705     33.2949     36.6200     40.1869     44.0344
                 48.3959
    630.9573     31.9153     28.7250     25.1331     21.6936     19.2281     17.1608     15.3724
                 14.1620     13.4167     12.8680     12.9055     13.0753     13.0343     13.1287
                 13.0775     13.2535     13.2745     12.9866     13.0745     13.0777     13.2211
                 13.7511     14.4283     15.1267     16.0926     17.6640     18.7412     20.7084
                 22.5161     24.6949     27.2255     29.2785     32.4196     35.6973     38.3345
                 41.9934
    794.3282     29.8159     26.2318     23.5811     20.7842     18.1373     16.2373     14.8173
                 13.6285     12.9279     12.6560     12.4375     12.6641     12.4937     12.5526
                 12.4365     12.4519     12.3198     12.1983     12.0534     12.0169     12.3467
                 12.5747     13.0740     13.8255     14.8019     15.9041     17.2065     18.5053
                 20.6619     22.4436     24.4590     26.8217     29.1290     31.6983     34.3363
                 37.6290
   1000.0000     27.9497     25.0152     22.7747     20.0865     17.7886     16.0810     14.8592
                 13.6430     12.7734     12.4541     12.3604     12.2992     12.3839     12.3727
                 12.1924     12.1694     11.8902     11.7505     11.4662     11.6494     11.6569
                 12.0493     12.4618     13.1831     13.9251     14.9402     15.9781     17.4784
                 19.1024     20.7817     22.1126     24.3388     26.2908     28.8311     31.1533
                 33.3949
DATA_RESPONSE_NO_2      phsdeg
      1.0000     46.0528     45.7638     45.4442     45.0560     45.2574     44.4990     44.8283
                 44.7799     45.3830     44.8782     45.3850     45.4711     45.4460     45.2244
                 45.6015     45.1697     45.3902     45.1970     45.2667     45.5491     45.8583
                 45.8205     45.3151     45.8188     45.6715     45.5687     45.6998     45.3622
                 45.8440     45.9279     46.1154     45.7500     46.0936     45.6189     45.5641
                 45.8315
      1.2589     45.6473     45.3474     44.4950     44.8240     44.5332     44.6829     44.6657
                 44.4941     44.5899     44.3661     44.5930     44.4680     44.6130     44.7854
                 45.1074     45.0967     45.2548     44.8434     44.8576     45.2662     44.7619
                 44.9286     44.9500     45.0195     44.8831     44.8139     45.0261     45.2260
                 45.1871     45.7140     45.4541     45.5498     45.7261     45.3025     45.2850
                 45.9438
      1.5849     44.5939     44.4089     44.1404     43.7925     44.0648     43.8126     43.6916
                 43.9532     43.7878     43.7010     43.6315     44.1714     43.8538     43.7083
                 43.4135     43.5082     43.7957     43.8515     44.1089     43.7081     44.1845
                 43.4812     43.7861     44.1699     43.9821     43.9788     44.2019     44.0901
                 44.1990     44.7174     44.8712     44.6167     45.3207     45.1301     44.6592
                 44.6320
      1.9953     42.6531     42.9566     42.5677     42.5612     42.9155     42.7283     42.9282
                 42.9288     43.2580     43.0912     42.8566     42.3025     42.5983     42.3721
                 41.9605     42.5420     42.2221     42.0090     42.5045     42.7100     42.5972
                 42.6138     42.4263     42.4130     42.9142     42.7871     42.8397     42.9183
                 42.8231     42.8541     42.6652     43.3988     42.8589     43.7040     43.2192
                 43.8718
      2.5119     41.3506     41.1391     41.3097     41.0636     42.0904     41.9355     42.4874
                 42.8904     42.4271     42.3526     41.8997     41.3140     41.3158     41.1250
                 40.8748     41.1960     41.0276     41.3290     40.7507     40.6737     41.2103
                 41.2656     41.0902     41.5874     40.8876     40.5048     40.8260     41.0499
                 40.6729     41.4482     40.6222     41.1069     41.0268     41.0982     41.1589
                 41.5078
      3.1623     39.5854     39.6751     40.0505     40.2222     41.1313     41.7580     42.5665
                 42.7151     42.7749     42.3581     41.9634     41.0814     40.7394     39.8831
                 40.0365     39.7588     39.9071     39.7427     40.0965     40.3578     40.0983
                 39.8462     40.0966     39.9496     39.0830     39.3924     39.5600     39.4786
                 39.5347     38.8965     38.9649     39.0675     39.2277     38.8822     39.0245
                 39.1943
      3.9811     38.0967     38.8243     39.2139     40.5865     41.1941     42.1626     42.9101
                 43.6872     43.4256     42.8842     42.6438     41.5812     40.6647     39.9767
                 40.3454     39.8424     39.7038     39.4775     39.2983     39.6372     39.8171
                 39.9243     39.7822     38.9535     39.5996     38.8194     38.5655     38.0898
                 37.7914     37.6036     37.6374     37.3955     37.0663     37.0279     37.1447
                 36.8335
      5.0119     37.2630     38.5638     39.6009     40.9442     41.9646     43.2391     44.0355
                 44.4914     45.0393     44.5360     43.4850     43.0812     42.3338     41.7225
                 40.5379     40.2905     40.2839     40.3606     40.5881     40.1224     40.2932
                 40.3123     39.5590     39.4380     39.0166     38.4943     38.1824     38.1001
                 37.3008     37.2633     36.7841     36.3873     36.0503     35.8727     35.1784
                 35.0163
      6.3096     37.3958     38.5842     40.0797     41.8521     43.4115     45.1732     45.5352
                 46.5112     46.7745     46.1154     46.1734     45.2699     43.9206     43.2106
                 42.7243     42.0851     42.2406     41.3795     41.7321     42.2157     42.2183
                 41.0475     41.3393     40.6565     39.9593     39.1868     38.8497     38.1870
                 38.1055     37.5229     36.2795     36.2529     35.6266     35.1590     34.6062
                 34.6169
      7.9433     38.2757     39.8495     41.6562     43.2915     45.6712     47.1528     48.2168
                 48.9212     49.6121     48.9414     48.7407     47.7807     46.7818     45.5729
                 45.3655     44.7046     44.5162     44.0527     44.0185     44.2443     43.1818
                 43.5246     43.3931     42.7252     42.1385     41.6200     40.7857     39.5224
                 39.3397     38.6208     37.6428     37.0295     36.6098     35.6635     34.9751
                 34.7702
     10.0000     39.6677     41.5504     43.4969     45.7567     47.9437     49.5501     50.9446
                 52.0434     52.3779     52.3258     51.5949     50.8005     50.0711     48.8155
                 48.3044     48.3382     47.7488     47.8917     47.7760     47.5615     47.0077
                 47.0819     46.0928     45.4140     44.9588     44.2465     43.5827     42.7932
                 41.7019     40.9616     39.8549     38.9621     38.1352     37.1135     36.3395
                 35.2868
     12.5893     41.9030     44.1727     46.3319     48.2392     50.5391     52.2641     54.3250
                 55.4036     56.1569     55.9616     54.8497     54.8293     53.5153     53.2397
                 52.3524     51.8480     51.7936     51.8937     51.0627     50.9666     50.7930
                 50.3452     49.8431     49.1442     48.1986     47.2609     46.6641     45.2999
                 44.7209     43.4168     42.7042     41.6459     40.0238     39.3281     38.1503
                 37.2442
     15.8489     44.7949     46.8145     49.0128     51.3631     53.8574     55.2862     57.2125
                 58.9298     58.9396     59.3859     58.3051     57.7864     56.3216     56.6703
                 55.8118     55.5172     55.6634     54.7611     55.5928     54.8050     54.7189
                 54.2786     53.2437     53.1228     51.9047     50.9778     49.9813     48.9404
                 48.5005     46.6720     45.2788     43.7228     43.0866     41.9767     40.9236
                 40.2387
     19.9526     48.0841     50.1751     51.8601     54.4936     56.0383     58.4459     60.4366
                 61.1064     62.0471     61.6788     61.0168     61.0099     60.3061     60.4115
                 59.8278     59.1908     58.7282     58.2318     58.1059     58.5358     58.6213
                 57.4729     56.9516     56.5643     55.2239     54.5479     53.8711     52.4333
                 50.9105     50.4454     49.1758     48.1727     46.2098     45.4553     44.1861
                 42.9475
     25.1189     51.2648     53.4540     55.3374     56.8639     58.9331     60.7651     62.3252
                 64.2681     64.0786     65.2615     63.9204     64.0658     63.9386     63.4062
                 63.2445     62.7828     62.2051     62.2176     62.3208     61.5979     62.3685
                 61.3418     60.9375     59.7340     58.7461     58.1808     56.6957     56.4362
                 55.1424     54.2810     53.1411     51.4664     50.1433     48.5864     47.9421
                 46.3390
     31.6228     53.9346     56.1516     58.2283     59.5957     61.6204     62.9912     64.8577
                 64.7220     66.2442     66.1908     66.5990     66.8526     66.2793     66.1761
                 65.7437     65.1262     65.3948     64.4604     65.4608     65.0538     64.5348
                 63.7759     63.5456     62.8828     61.8935     61.1861     60.4526     59.5118
                 58.6280     57.2719     55.8020     54.6665     53.7408     52.1974     51.0930
                 49.5278
     39.8107     57.3522     58.5309     59.7887     61.6194     63.2891     64.4207     65.7741
                 67.8701     66.7636     67.9565     68.2447     68.5710     68.4851     67.3117
                 67.8578     67.5903     67.1365     67.4169     66.9369     67.0145     66.1079
                 66.4432     66.1427     65.7905     65.2358     64.0737     63.3700     62.3133
                 61.4587     60.3730     59.3452     58.2591     56.7208     55.8208     54.4581
                 52.9151
     50.1187     59.5560     60.1999     62.1257     63.2582     65.3716     66.3704     67.5142
                 67.8556     68.7252     69.0760     69.5406     69.4502     69.6894     69.4818
                 69.6136     69.7256     69.8815     69.0587     69.5466     68.8870     69.0914
                 69.3713     68.3038     68.0890     67.6859     67.1540     65.3691     64.4009
                 63.5230     62.8155     62.0162     60.6125     59.1463     58.1480     57.4876
                 55.9831
     63.0957     61.2728     61.9551     63.7668     64.8311     66.1596     67.3950     68.5425
                 69.1600     69.4387     69.4729     70.8086     70.8513     70.2752     70.9217
                 71.4593     71.6310     70.5061     71.2792     70.9983     70.9866     70.5628
                 70.2388     70.0498     69.3839     69.7884     68.3029     68.0067     66.9307
                 65.6145     64.4881     63.9102     62.9173     62.1408     61.0615     60.5830
                 58.7014
     79.4328     62.8170     63.9018     65.5908     66.2878     66.8757     68.1224     68.1931
                 70.0106     70.0490     70.1561     71.0658     72.2540     72.7929     72.2378
                 72.2244     71.8840     72.4355     72.2615     71.9184     72.0848     71.0219
                 70.9020     71.2630     70.1843     69.6889     69.9763     68.9215     68.6369
                 68.0266     66.4931     66.1736     65.0358     64.5628     61.9814     61.7704
                 60.9505
    100.0000     64.7674     65.8295     66.3696     66.5518     67.8946     69.0944     69.0463
                 69.2048     69.5118     71.2898     71.2692     72.0999     72.3440     72.2263
                 72.4930     73.2650     72.9339     72.1033     73.2828     72.9260     72.7139
                 71.4126     71.9054     71.4933     71.2352     70.6280     69.9230     68.6581
                 68.7978     67.7512     67.2225     66.1303     65.3277     64.2680     63.6989
                 62.8043
    125.8925     65.0275     66.0584     66.5547     67.8740     67.5396     68.5961     68.8503
                 69.8083     70.0715     70.9947     70.2545     71.5187     71.1120     72.5145
                 72.2207     72.1980     72.5163     72.1799     73.0426     72.3407     73.1930
                 72.8613     71.6098     71.2107     71.2044     70.8957     70.7831     70.4258
                 69.1447     69.0246     67.4620     67.2627     66.7962     65.9617     64.2881
                 64.3522
    158.4893     66.2198     67.1993     67.3089     66.5387     67.5653     66.9136     67.9656
                 68.6185     68.0400     69.2749     69.7680     70.3853     71.2553     71.2967
                 72.5554     71.9196     72.5836     72.9516     72.2043     71.7049     72.5871
                 71.7143     72.1932     70.9288     71.4103     71.0185     70.4184     69.3266
                 69.4028     69.1297     67.1784     67.8514     66.6592     65.7666     64.9665
                 64.4821
    199.5262     66.1748     66.8155     66.5350     66.7951     66.0386     67.0771     66.9125
                 67.0744     67.8450     68.0508     68.6244     69.6107     69.6234     70.3052
                 70.9251     71.4008     72.1339     71.8016     71.8781     72.1772     71.9627
                 72.2730     71.4435     71.0089     70.5858     70.4057     70.7366     69.3695
                 68.5343     68.6545     67.7404     67.1024     66.3541     66.4613     66.4870
                 65.9594
    251.1886     65.7367     66.6076     65.8431     65.1998     65.0725     65.2981     65.1767
                 65.7125     66.0002     66.1812     67.5035     67.5636     68.3642     68.7755
                 69.2060     69.6577     69.8984     70.1925     70.9078     70.7585     70.8656
                 70.2600     70.2078     69.7910     69.3456     69.3334     69.0804     69.1751
                 67.9195     68.4118     67.4526     66.9942     66.5211     65.3424     66.3242
                 66.1309
    316.2278     65.0068     65.0391     64.2573     64.0981     63.6866     63.4295     62.8515
                 62.7778     63.8518     64.5746     64.3203     65.5199     65.8960     66.6592
                 68.0257     67.7784     68.1624     68.9106     68.7522     68.5970     68.4965
                 69.7498     68.7579     69.1912     68.5915     68.6127     68.0212     67.3190
                 67.1115     67.4544     66.6948     67.3464     66.3808     66.3359     66.2515
                 66.2655
    398.1072     64.1744     63.1651     62.4053     61.9039     60.8970     60.9040     60.3008
                 60.8484     60.9748     60.5277     61.5488     62.3010     63.4442     63.5278
                 64.9303     65.5261     65.1673     67.0613     66.2502     66.5418     67.3658
                 66.8993     66.5192     66.8458     67.0740     65.9695     66.7274     65.9695
                 66.1350     65.7037     65.6079     65.6851     65.7751     66.4092     65.6688
                 66.2075
    501.1872     61.8724     61.3774     60.9486     60.2541     59.2120     58.3741     57.6760
                 58.1822     57.9746     58.1120     58.3893     58.8610     59.7370     60.4826
                 60.7500     61.7529     62.5157     63.0967     63.7264     63.7757     64.3971
                 64.0754     64.7050     63.9733     64.7588     64.7455     64.6259     64.2289
                 64.5259     64.9144     64.5371     64.4316     64.5886     65.0153     65.3640
                 66.0639
    630.9573     60.5706     59.7663     59.0627     57.1740     56.5701     55.9427     55.1369
                 54.4648     54.7612     54.1141     55.0519     56.0145     56.2877     57.1870
                 57.2870     58.8091     59.9602     59.4700     60.5676     60.3997     60.2516
                 60.8897     61.2339     61.1512     61.0995     62.4058     61.1033     62.2192
                 62.2012     62.4627     62.9651     62.3535     63.6414     64.1461     64.0209
                 64.6030
    794.3282     59.4828     57.8893     56.9443     55.7102     54.1902     53.1909     52.9488
                 52.0634     51.9929     52.2778     52.1313     53.4784     53.3678     54.4036
                 54.5563     55.6736     55.9787     56.6718     56.8197     56.8056     57.7124
                 57.6364     57.5702     58.0867     58.5701     59.2164     59.0917     59.2119
                 60.8299     60.7420     61.4348     61.9309     61.9060     62.4788     62.8711
                 64.3214
   1000.0000     56.7441     55.3909     54.9069     53.3462     51.4922     50.8730     50.0970
                 49.3722     48.4195     48.0369     48.8905     49.3484     50.0707     50.2017
                 50.4672     51.5102     51.2682     51.7202     51.7177     52.4676     52.5973
                 53.0653     53.4885     53.9464     54.5037     54.7782     54.9761     56.0481
                 57.1699     57.8691     57.2129     58.7414     59.4301     60.7490     60.8237
                 61.1620
